#SampleID	Date_sampled	Year	SiteSort	CURRENT_SITE_NAME	Classification	PH	SPC	TOTAL_AREA_AC	HIGH_INTENSITY_DEV_PCT_TLA	MED_INTENSITY_DEV_PCT_TLA	LOW_INTENSITY_DEV_PCT_TLA	ALL_DEV_PCT_TLA	TILLED_AGRICULTURE_PCT_TLA	GRASSLANDS_PCT_TLA	UPLAND_WOODY_PCT_TLA	WETLANDS_PCT_TLA	WATER_PCT_TA	HUMAN_ALTERED_PCT_TLA	NATURAL_PCT_TLA	EGAD_SEQ	IMPERV_PCT_TLA
S728071019	7/10/19	2019	S-728	BIG BROOK - STATION 728	B	7.96	147.9	6789.0289	0.0431	0.2884	0.2884	1.5248	12.0761	19.6009	51.9773	13.1369	1.1825	33.2449	85.3913	57470.0000	1.0648
S733070919	7/9/19	2019	S-733	COLONEY BROOK - STATION 733	B	8.62	400.3	4470.6449	0.0448	0.1891	0.1891	2.1843	60.2249	4.5477	18.2506	13.1406	0.0249	68.5093	36.0086	57475.0000	1.5472
S735070819	7/8/19	2019	S-735	LITTLE MACHIAS RIVER - STATION 735	A	8.27	85.5	40751.7420	0.0187	0.0775	0.0775	0.3050	0.3539	2.2836	78.5184	17.1107	0.7072	1.9764	98.9173	57477.0000	0.0742
S74073119	7/31/19	2019	S-74	SHEEPSCOT RIVER - STATION 74	AA	6.86	75.8	87888.4359	0.0348	0.2542	0.2542	1.4908	0.5743	8.8823	72.6380	16.7149	4.0374	11.6222	98.6183	56817.0000	3.1632
S74b061818	6/18/18	2018	S-74	SHEEPSCOT RIVER - STATION 74	AA	6.86	75.8	87888.4359	0.0348	0.2542	0.2542	1.4908	0.5743	8.8823	72.6380	16.7149	4.0374	11.6222	98.6183	56817.0000	3.1632
S754070819	7/8/19	2019	S-754	LITTLE MACHIAS RIVER - STATION 754	A	7.5	61.5	20848.9993	0.0000	0.0205	0.0205	0.1990	0.0000	1.5722	84.5644	13.1811	1.3547	1.5884	99.8702	57496.0000	0.0000
S780071119	7/11/19	2019	S-780	NORTH BRANCH MEDUXNEKEAG RIVER - STATION 780	A	8.16	99.6	22299.6294	0.0000	0.0080	0.0080	0.0501	0.0000	2.0219	84.4085	11.6179	0.5645	2.5484	98.0764	57522.0000	0.0745
S79b070918	7/9/18	2018	S-79	LITTLE ANDROSCOGGIN RIVER - STATION 79	C	6.51	94.5	69287.1016	0.1435	0.5985	0.5985	2.6153	0.0588	5.9629	83.1815	4.9066	1.1584	10.2354	94.3975	56822.0000	4.7359
S81b072621	7/26/21	2021	S-81	NARRAGUAGUS RIVER - STATION 81	B	6.15	40.3	142500.4448	0.0559	0.1896	0.1896	0.9146	3.9231	2.7233	77.2304	16.7427	2.5683	5.9306	96.7831	56824.0000	0.5768
S820b072721	7/27/21	2021	S-820	WESTERN LITTLE RIVER - STATION 820	AA	5.56	36.9	13720.3855	0.2027	0.1467	0.1467	1.0517	17.0079	1.2758	44.1631	35.9971	1.6695	19.3667	82.3806	57562.0000	0.5400
S827b071521	7/15/21	2021	S-827	SEBEC RIVER - STATION 827	B	6.6	31.8	206990.4374	0.0290	0.1016	0.1016	0.4814	0.0712	4.2575	91.9646	9.2269	7.8527	3.3047	105.5655	57569.0000	0.5579
S829b071321	7/13/21	2021	S-829	KENDUSKEAG STREAM - STATION 829	C	8.57	252.3	138262.1942	0.6173	1.3343	1.3343	4.8963	3.5463	11.5896	60.9641	15.5818	0.4674	22.5424	88.4658	57571.0000	4.3135
S834072919	7/29/19	2019	S-834	BURGESS BROOK - STATION 834	A	7.16	36.9	1145.0704	0.0000	0.0194	0.0194	0.1359	0.0000	3.3016	91.9013	1.3789	0.0000	3.3599	96.6401	63906.0000	0.0000
S857b062518	6/25/18	2018	S-857	UNNAMED STREAM (LEWISTON) - STATION 857	B	7.65	956	600.4448	4.8753	9.0063	9.0063	21.3993	0.1116	24.4511	43.5430	3.6100	0.4815	35.7276	74.6185	72580.0000	6.3430
S860b071118	7/11/18	2018	S-860	NEZINSCOT RIVER - STATION 860	B	6.9	86.7	99089.1772	0.0591	0.3446	0.3446	1.8431	0.2294	7.1326	78.6958	10.1158	1.6576	10.1694	96.0905	72612.0000	2.9170
S861b071118	7/11/18	2018	S-861	EAST BRANCH NEZINSCOT RIVER - STATION 861	A	6.75	75.8	24206.3751	0.0037	0.0962	0.0962	1.0069	0.0148	5.1900	79.7675	11.2203	0.7295	7.0224	96.2278	72611.0000	2.2423
S864b072318	7/23/18	2018	S-864	BOG BROOK - STATION 864	A	6.97	120.1	12643.1431	0.0053	0.1637	0.1637	1.3572	0.0880	8.9211	77.5916	9.1095	0.0756	11.1056	95.8774	73924.0000	2.9799
S865b061918	6/19/18	2018	S-865	WEBB RIVER - STATION 865	A	7.48	33.6	60998.5174	0.0008	0.0423	0.0423	0.5337	0.0008	1.6118	92.5647	6.2945	3.5514	3.4088	100.6332	73946.0000	1.0573
S871b072518	7/25/18	2018	S-871	HOWE BROOK - STATION 871	A	6.48	23.3	3404.9666	0.0000	0.0196	0.0196	0.1372	0.0000	0.2221	98.3800	0.0980	0.0131	1.3195	98.7001	74963.0000	0.1528
S872b072518	7/25/18	2018	S-872	WEST BRANCH ELLIS RIVER - STATION 872	A	7.1	45	32891.9199	0.0142	0.0433	0.0433	0.4369	0.0034	1.2924	93.2404	3.3240	0.0277	3.0379	97.9251	74966.0000	0.5882
S922071019	7/10/19	2019	S-992	DEAD STREAM - STATION 992	A	5.88	40	544.6256	0.0000	0.1225	0.1225	1.5108	0.0000	0.6942	88.1993	6.6558	0.0000	4.4508	95.5492	0.0000	0.0000
S949b0807191	8/7/19	2019	S-949	MOUSAM RIVER - STATION 949	C	7.23	83	25140.8451	0.6250	2.0104	2.0104	6.1201	0.0639	5.4690	79.9950	11.4285	8.5679	16.5444	97.2215	0.0000	0.0000
S951b0808191	8/8/19	2019	S-951	WARD BROOK - STATION 951	B	6.84	75.6	4149.5182	0.0919	0.4110	0.4110	3.5905	0.0811	9.6685	64.0729	17.7689	0.8897	17.5418	91.7536	0.0000	0.0000
S954b071321	7/13/21	2021	S-954	ANDROSCOGGIN RIVER - STATION 954	C	7.2	90.5	2090341.9570	0.1817	0.5287	0.5287	2.0816	0.2158	4.4440	87.8116	7.2185	4.8433	7.9394	99.7708	0.0000	0.0000
S954b071718	7/17/18	2018	S-954	ANDROSCOGGIN RIVER - STATION 954	C	7.2	90.5	2090341.9570	0.1817	0.5287	0.5287	2.0816	0.2158	4.4440	87.8116	7.2185	4.8433	7.9394	99.7708	0.0000	0.0000
S972b070821	7/8/21	2021	S-972	SEDGEUNKEDUNK STREAM - STATION 972	B	6.28	57.3	10954.7813	0.0441	0.1577	0.1577	2.0900	0.6495	9.6729	85.7434	12.8949	12.4848	10.7701	108.4876	0.0000	0.0000
S973b070821	7/8/21	2021	S-973	EATON BROOK - STATION 973	B	6.58	128.6	8522.9800	0.3322	0.7768	0.7768	3.1700	0.5571	6.6670	73.8289	13.4256	0.2401	10.6609	94.1804	0.0000	0.0000
S999b070218	7/2/18	2018	S-999	CUPSUPTIC RIVER - STATION 999	AA	6.11	24	24693.4025	0.0018	0.0243	0.0243	0.2117	0.0000	0.8127	91.5500	4.9855	0.0504	2.7022	97.3482	0.0000	0.0000
ScareyBrook070819	7/8/19	2019	S-1162	SCAREY BROOK - STATION 1162	B	7.66	144.2	2914.3810	0.0382	0.4503	0.4503	1.6410	0.0305	4.6024	72.1035	15.5549	0.0229	5.2206	96.3364	0.0000	0.0000
WBNezinscot062919	6/29/19	2019	S-1156	WEST BRANCH NEZINSCOT RIVER - STATION 1156	A	6.89	31.6	5620.1631	0.0000	0.0120	0.0120	0.1642	0.0000	4.8939	91.1334	2.0745	1.1950	3.3921	98.1017	0.0000	0.0000
WilliamsBrook070119	7/1/19	2019	S-1160	WILLIAMS BROOK - STATION 1160	B	7.13	76.1	465.4559	0.0000	0.0000	0.0000	2.3066	0.8169	20.9515	67.2273	5.9106	0.5733	15.0889	94.0894	0.0000	0.0000
